id,probability
00204,0.8364337086677551
00030,0.16885657608509064
00146,0.716424286365509
00020,0.42468777298927307
00511,0.7111089825630188
00261,0.8249232172966003
00346,0.8940293192863464
00545,0.3627179265022278
00492,0.6352072358131409
00299,0.8301777243614197
00350,0.6060135364532471
00484,0.48042914271354675
00230,0.8502824902534485
00161,0.14317278563976288
00193,0.07551907747983932
00347,0.6696901321411133
00101,0.6364680528640747
00304,0.8166335225105286
00087,0.018443532288074493
00462,0.8244603872299194
00219,0.25416299700737
00278,0.5435128211975098
00221,0.890011727809906
00185,0.27892884612083435
00323,0.8016393184661865
00045,0.2583174705505371
00548,0.5820285677909851
00156,0.8776683807373047
00419,0.20831337571144104
00374,0.7862141728401184
00038,0.24238848686218262
00176,0.45199599862098694
00211,0.2886615991592407
01009,0.8626421093940735
00781,0.437873899936676
00994,0.6982412338256836
00482,0.43211016058921814
00316,0.46630287170410156
00258,0.7750406265258789
01038,0.8118419647216797
00799,0.6820003390312195
00267,0.2876468598842621
01023,0.8762281537055969
00436,0.8689828515052795
00279,0.4204360842704773
00268,0.7872486114501953
00137,0.4884434640407562
00338,0.525342583656311
00561,0.46204009652137756
01017,0.07270349562168121
00439,0.8797883987426758
00801,0.8353523015975952
00009,0.39676955342292786
00215,0.3193211853504181
00091,0.4940282702445984
00631,0.300253301858902
00322,0.5148230195045471
00878,0.8411464691162109
00969,0.7858725786209106
00779,0.8242325782775879
00778,0.4017919600009918
00892,0.49846121668815613
00196,0.32213014364242554
00305,0.8593308925628662
00987,0.745417058467865
00159,0.8426247239112854
00075,0.800796627998352
00720,0.8731878995895386
00002,0.8986716270446777
01006,0.037083156406879425
00975,0.4061726927757263
01877,0.8623849153518677
01898,0.3049227297306061
01367,0.6438053250312805
01744,0.37707892060279846
00385,0.10599949210882187
01956,0.6569932699203491
00806,0.7804083228111267
01575,0.8762183785438538
01769,0.08918511122465134
01794,0.1454767882823944
00829,0.05702543258666992
01804,0.21513673663139343
01068,0.5690777897834778
00962,0.5856274366378784
00724,0.5227885246276855
01347,0.5320025086402893
01166,0.6274265050888062
00764,0.6757095456123352
00654,0.25862565636634827
01907,0.07326711714267731
00628,0.3901550769805908
00743,0.8700807094573975
01836,0.513465166091919
00620,0.7932307720184326
01201,0.26408541202545166
00853,0.7304751873016357
00399,0.8501965403556824
01997,0.3450181186199188
01158,0.7155348062515259
00448,0.36796706914901733
00400,0.5412524342536926
01859,0.15861929953098297
00559,0.6788926720619202
01648,0.7019038200378418
00107,0.7343325018882751
01633,0.4542856514453888
02073,0.7403233647346497
01110,0.7079688906669617
